dia,carta_id,carta_nome,orientacao,meta_orientacao,bloco_1_1a10,bloco_2_11a20,bloco_3_21a30,bloco_4_31a40,bloco_5_41a50,bloco_6_51a60,total_capturado,status,observacoes
1,0,O Louco,vertical,60,0,0,0,0,0,0,=F2+G2+H2+I2+J2+K2,pendente,
1,0,O Louco,invertida,60,0,0,0,0,0,0,=F3+G3+H3+I3+J3+K3,pendente,
1,1,O Mago,vertical,60,0,0,0,0,0,0,=F4+G4+H4+I4+J4+K4,pendente,
1,1,O Mago,invertida,60,0,0,0,0,0,0,=F5+G5+H5+I5+J5+K5,pendente,
1,2,A Sacerdotisa,vertical,60,0,0,0,0,0,0,=F6+G6+H6+I6+J6+K6,pendente,
1,2,A Sacerdotisa,invertida,60,0,0,0,0,0,0,=F7+G7+H7+I7+J7+K7,pendente,
2,3,A Imperatriz,vertical,60,0,0,0,0,0,0,=F8+G8+H8+I8+J8+K8,pendente,
2,3,A Imperatriz,invertida,60,0,0,0,0,0,0,=F9+G9+H9+I9+J9+K9,pendente,
2,4,O Imperador,vertical,60,0,0,0,0,0,0,=F10+G10+H10+I10+J10+K10,pendente,
2,4,O Imperador,invertida,60,0,0,0,0,0,0,=F11+G11+H11+I11+J11+K11,pendente,
2,5,O Hierofante (Papa),vertical,60,0,0,0,0,0,0,=F12+G12+H12+I12+J12+K12,pendente,
2,5,O Hierofante (Papa),invertida,60,0,0,0,0,0,0,=F13+G13+H13+I13+J13+K13,pendente,
3,6,Os Enamorados,vertical,60,0,0,0,0,0,0,=F14+G14+H14+I14+J14+K14,pendente,
3,6,Os Enamorados,invertida,60,0,0,0,0,0,0,=F15+G15+H15+I15+J15+K15,pendente,
3,7,O Carro,vertical,60,0,0,0,0,0,0,=F16+G16+H16+I16+J16+K16,pendente,
3,7,O Carro,invertida,60,0,0,0,0,0,0,=F17+G17+H17+I17+J17+K17,pendente,
3,8,A Justiça,vertical,60,0,0,0,0,0,0,=F18+G18+H18+I18+J18+K18,pendente,
3,8,A Justiça,invertida,60,0,0,0,0,0,0,=F19+G19+H19+I19+J19+K19,pendente,
4,9,O Eremita,vertical,60,0,0,0,0,0,0,=F20+G20+H20+I20+J20+K20,pendente,
4,9,O Eremita,invertida,60,0,0,0,0,0,0,=F21+G21+H21+I21+J21+K21,pendente,
4,10,A Roda da Fortuna,vertical,60,0,0,0,0,0,0,=F22+G22+H22+I22+J22+K22,pendente,
4,10,A Roda da Fortuna,invertida,60,0,0,0,0,0,0,=F23+G23+H23+I23+J23+K23,pendente,
4,11,A Força,vertical,60,0,0,0,0,0,0,=F24+G24+H24+I24+J24+K24,pendente,
4,11,A Força,invertida,60,0,0,0,0,0,0,=F25+G25+H25+I25+J25+K25,pendente,
5,12,O Enforcado,vertical,60,0,0,0,0,0,0,=F26+G26+H26+I26+J26+K26,pendente,
5,12,O Enforcado,invertida,60,0,0,0,0,0,0,=F27+G27+H27+I27+J27+K27,pendente,
5,13,A Morte,vertical,60,0,0,0,0,0,0,=F28+G28+H28+I28+J28+K28,pendente,
